"perm","id_1","id_2","name_1","name_2","lat_id_1","lon_id_1","lat_id_2","lon_id_2","distance"
way/701209222way/601388078,way/701209222,way/601388078,Stewart Field,Railroad Playground,40.7319938,-73.6159393,40.6494403,-73.9143004,34297.7
way/701209222way/496524239,way/701209222,way/496524239,Stewart Field,Halsey Pond Park,40.7319938,-73.6159393,41.0283515,-73.8587462,66141.3
way/701209222way/187680299,way/701209222,way/187680299,Stewart Field,Olmezer Park,40.7319938,-73.6159393,40.5504805,-74.3665681,102568
way/701209222way/469203131,way/701209222,way/469203131,Stewart Field,Joseph F. Mafera Park,40.7319938,-73.6159393,40.7070248,-73.8912414,35107.5
way/701209222way/334803989,way/701209222,way/334803989,Stewart Field,Civil War Monument Park,40.7319938,-73.6159393,40.9973838,-73.6682347,58529.3
way/701209222way/639082317,way/701209222,way/639082317,Stewart Field,Huddy Park,40.7319938,-73.6159393,40.4048161,-73.9942834,131733.5
way/701209222way/1180028681,way/701209222,way/1180028681,Stewart Field,Veterans Memorial Park,40.7319938,-73.6159393,40.8964486,-73.9731078,50134.1
way/701209222way/225189513,way/701209222,way/225189513,Stewart Field,Poor Richard's Playground,40.7319938,-73.6159393,40.7926185,-73.9426331,44611.8
way/701209222way/676105729,way/701209222,way/676105729,Stewart Field,,40.7319938,-73.6159393,40.7541286,-73.8249625,26739.1
way/701209222node/357637130,way/701209222,node/357637130,Stewart Field,Georgia Avenue Garden,40.7319938,-73.6159393,40.6611111,-73.8941667,31702.6
way/701209222node/357610721,way/701209222,node/357610721,Stewart Field,Veteran's Memorial Park,40.7319938,-73.6159393,41.0408397,-73.9819517,71987.6
way/701209222way/607557302,way/701209222,way/607557302,Stewart Field,,40.7319938,-73.6159393,40.6597213,-74.2520383,85819.8
way/701209222way/445852457,way/701209222,way/445852457,Stewart Field,Stein Field,40.7319938,-73.6159393,40.5969947,-74.2929807,92654.8
way/701209222relation/17283039,way/701209222,relation/17283039,Stewart Field,Nassau Mall,40.7319938,-73.6159393,40.7647537,-73.7250832,16369.3
way/701209222way/409831746,way/701209222,way/409831746,Stewart Field,Calvert Field,40.7319938,-73.6159393,40.8326797,-73.4920356,22364.7
way/701209222way/981858308,way/701209222,way/981858308,Stewart Field,,40.7319938,-73.6159393,40.7816228,-73.6743688,10276.9
way/701209222way/916885477,way/701209222,way/916885477,Stewart Field,,40.7319938,-73.6159393,40.840043,-73.7074015,20352.4
way/701209222way/367482920,way/701209222,way/367482920,Stewart Field,Sergeant Collins Triangle,40.7319938,-73.6159393,40.751779,-73.902945,33796.5
way/701209222way/755070460,way/701209222,way/755070460,Stewart Field,Nature Study Woods,40.7319938,-73.6159393,40.9356728,-73.8025819,48293
way/601388078way/701209222,way/601388078,way/701209222,Railroad Playground,Stewart Field,40.6494403,-73.9143004,40.7319938,-73.6159393,33929.6
way/601388078way/496524239,way/601388078,way/496524239,Railroad Playground,Halsey Pond Park,40.6494403,-73.9143004,41.0283515,-73.8587462,64751.5
way/601388078way/187680299,way/601388078,way/187680299,Railroad Playground,Olmezer Park,40.6494403,-73.9143004,40.5504805,-74.3665681,56804.1
way/601388078way/469203131,way/601388078,way/469203131,Railroad Playground,Joseph F. Mafera Park,40.6494403,-73.9143004,40.7070248,-73.8912414,9775.4
way/601388078way/334803989,way/601388078,way/334803989,Railroad Playground,Civil War Monument Park,40.6494403,-73.9143004,40.9973838,-73.6682347,58472.4
way/601388078way/639082317,way/601388078,way/639082317,Railroad Playground,Huddy Park,40.6494403,-73.9143004,40.4048161,-73.9942834,83316.8
way/601388078way/1180028681,way/601388078,way/1180028681,Railroad Playground,Veterans Memorial Park,40.6494403,-73.9143004,40.8964486,-73.9731078,48744.4
way/601388078way/225189513,way/601388078,way/225189513,Railroad Playground,Poor Richard's Playground,40.6494403,-73.9143004,40.7926185,-73.9426331,38641.5
way/601388078way/676105729,way/601388078,way/676105729,Railroad Playground,,40.6494403,-73.9143004,40.7541286,-73.8249625,24962.3
way/601388078node/357637130,way/601388078,node/357637130,Railroad Playground,Georgia Avenue Garden,40.6494403,-73.9143004,40.6611111,-73.8941667,3292.2
way/601388078node/357610721,way/601388078,node/357610721,Railroad Playground,Veteran's Memorial Park,40.6494403,-73.9143004,41.0408397,-73.9819517,70597.8
way/601388078way/607557302,way/601388078,way/607557302,Railroad Playground,,40.6494403,-73.9143004,40.6597213,-74.2520383,37669.9
way/601388078way/445852457,way/601388078,way/445852457,Railroad Playground,Stein Field,40.6494403,-73.9143004,40.5969947,-74.2929807,44323.9
way/601388078relation/17283039,way/601388078,relation/17283039,Railroad Playground,Nassau Mall,40.6494403,-73.9143004,40.7647537,-73.7250832,31441.9
way/601388078way/409831746,way/601388078,way/409831746,Railroad Playground,Calvert Field,40.6494403,-73.9143004,40.8326797,-73.4920356,58380.8
way/601388078way/981858308,way/601388078,way/981858308,Railroad Playground,,40.6494403,-73.9143004,40.7816228,-73.6743688,37006
way/601388078way/916885477,way/601388078,way/916885477,Railroad Playground,,40.6494403,-73.9143004,40.840043,-73.7074015,42853.5
way/601388078way/367482920,way/601388078,way/367482920,Railroad Playground,Sergeant Collins Triangle,40.6494403,-73.9143004,40.751779,-73.902945,29268.4
way/601388078way/755070460,way/601388078,way/755070460,Railroad Playground,Nature Study Woods,40.6494403,-73.9143004,40.9356728,-73.8025819,48236.1
way/496524239way/701209222,way/496524239,way/701209222,Halsey Pond Park,Stewart Field,41.0283515,-73.8587462,40.7319938,-73.6159393,65183.4
way/496524239way/601388078,way/496524239,way/601388078,Halsey Pond Park,Railroad Playground,41.0283515,-73.8587462,40.6494403,-73.9143004,64502.9
way/496524239way/187680299,way/496524239,way/187680299,Halsey Pond Park,Olmezer Park,41.0283515,-73.8587462,40.5504805,-74.3665681,88004.5
way/496524239way/469203131,way/496524239,way/469203131,Halsey Pond Park,Joseph F. Mafera Park,41.0283515,-73.8587462,40.7070248,-73.8912414,44610.8
way/496524239way/334803989,way/496524239,way/334803989,Halsey Pond Park,Civil War Monument Park,41.0283515,-73.8587462,40.9973838,-73.6682347,25404.3
way/496524239way/639082317,way/496524239,way/639082317,Halsey Pond Park,Huddy Park,41.0283515,-73.8587462,40.4048161,-73.9942834,117170
way/496524239way/1180028681,way/496524239,way/1180028681,Halsey Pond Park,Veterans Memorial Park,41.0283515,-73.8587462,40.8964486,-73.9731078,35570.6
way/496524239way/225189513,way/496524239,way/225189513,Halsey Pond Park,Poor Richard's Playground,41.0283515,-73.8587462,40.7926185,-73.9426331,32692.2
way/496524239way/676105729,way/496524239,way/676105729,Halsey Pond Park,,41.0283515,-73.8587462,40.7541286,-73.8249625,43140.1
way/496524239node/357637130,way/496524239,node/357637130,Halsey Pond Park,Georgia Avenue Garden,41.0283515,-73.8587462,40.6611111,-73.8941667,61907.8
way/496524239node/357610721,way/496524239,node/357610721,Halsey Pond Park,Veteran's Memorial Park,41.0283515,-73.8587462,41.0408397,-73.9819517,25419.5
way/496524239way/607557302,way/496524239,way/607557302,Halsey Pond Park,,41.0283515,-73.8587462,40.6597213,-74.2520383,71256.3
way/496524239way/445852457,way/496524239,way/445852457,Halsey Pond Park,Stein Field,41.0283515,-73.8587462,40.5969947,-74.2929807,78091.3
way/496524239relation/17283039,way/496524239,relation/17283039,Halsey Pond Park,Nassau Mall,41.0283515,-73.8587462,40.7647537,-73.7250832,51465.9
way/496524239way/409831746,way/496524239,way/409831746,Halsey Pond Park,Calvert Field,41.0283515,-73.8587462,40.8326797,-73.4920356,76308.1
way/496524239way/981858308,way/496524239,way/981858308,Halsey Pond Park,,41.0283515,-73.8587462,40.7816228,-73.6743688,57030.1
way/496524239way/916885477,way/496524239,way/916885477,Halsey Pond Park,,41.0283515,-73.8587462,40.840043,-73.7074015,62877.5
way/496524239way/367482920,way/496524239,way/367482920,Halsey Pond Park,Sergeant Collins Triangle,41.0283515,-73.8587462,40.751779,-73.902945,38632.3
way/496524239way/755070460,way/496524239,way/755070460,Halsey Pond Park,Nature Study Woods,41.0283515,-73.8587462,40.9356728,-73.8025819,20840.4
way/187680299way/701209222,way/187680299,way/701209222,Olmezer Park,Stewart Field,40.5504805,-74.3665681,40.7319938,-73.6159393,98990.1
way/187680299way/601388078,way/187680299,way/601388078,Olmezer Park,Railroad Playground,40.5504805,-74.3665681,40.6494403,-73.9143004,57275.5
way/187680299way/496524239,way/187680299,way/496524239,Olmezer Park,Halsey Pond Park,40.5504805,-74.3665681,41.0283515,-73.8587462,85668
way/187680299way/469203131,way/187680299,way/469203131,Olmezer Park,Joseph F. Mafera Park,40.5504805,-74.3665681,40.7070248,-73.8912414,62819.5
way/187680299way/334803989,way/187680299,way/334803989,Olmezer Park,Civil War Monument Park,40.5504805,-74.3665681,40.9973838,-73.6682347,95135.4
way/187680299way/639082317,way/187680299,way/639082317,Olmezer Park,Huddy Park,40.5504805,-74.3665681,40.4048161,-73.9942834,42942.8
way/187680299way/1180028681,way/187680299,way/1180028681,Olmezer Park,Veterans Memorial Park,40.5504805,-74.3665681,40.8964486,-73.9731078,58913.4
way/187680299way/225189513,way/187680299,way/225189513,Olmezer Park,Poor Richard's Playground,40.5504805,-74.3665681,40.7926185,-73.9426331,67260
way/187680299way/676105729,way/187680299,way/676105729,Olmezer Park,,40.5504805,-74.3665681,40.7541286,-73.8249625,76946.8
way/187680299node/357637130,way/187680299,node/357637130,Olmezer Park,Georgia Avenue Garden,40.5504805,-74.3665681,40.6611111,-73.8941667,59659.4
way/187680299node/357610721,way/187680299,node/357610721,Olmezer Park,Veteran's Memorial Park,40.5504805,-74.3665681,41.0408397,-73.9819517,80766.9
way/187680299way/607557302,way/187680299,way/607557302,Olmezer Park,,40.5504805,-74.3665681,40.6597213,-74.2520383,18103.8
way/187680299way/445852457,way/187680299,way/445852457,Olmezer Park,Stein Field,40.5504805,-74.3665681,40.5969947,-74.2929807,9651.1
way/187680299relation/17283039,way/187680299,relation/17283039,Olmezer Park,Nassau Mall,40.5504805,-74.3665681,40.7647537,-73.7250832,85272.6
way/187680299way/409831746,way/187680299,way/409831746,Olmezer Park,Calvert Field,40.5504805,-74.3665681,40.8326797,-73.4920356,110114.8
way/187680299way/981858308,way/187680299,way/981858308,Olmezer Park,,40.5504805,-74.3665681,40.7816228,-73.6743688,90836.7
way/187680299way/916885477,way/187680299,way/916885477,Olmezer Park,,40.5504805,-74.3665681,40.840043,-73.7074015,96684.2
way/187680299way/367482920,way/187680299,way/367482920,Olmezer Park,Sergeant Collins Triangle,40.5504805,-74.3665681,40.751779,-73.902945,73200.1
way/187680299way/755070460,way/187680299,way/755070460,Olmezer Park,Nature Study Woods,40.5504805,-74.3665681,40.9356728,-73.8025819,79924.8
way/469203131way/701209222,way/469203131,way/701209222,Joseph F. Mafera Park,Stewart Field,40.7070248,-73.8912414,40.7319938,-73.6159393,32870.3
way/469203131way/601388078,way/469203131,way/601388078,Joseph F. Mafera Park,Railroad Playground,40.7070248,-73.8912414,40.6494403,-73.9143004,9812.2
way/469203131way/496524239,way/469203131,way/496524239,Joseph F. Mafera Park,Halsey Pond Park,40.7070248,-73.8912414,41.0283515,-73.8587462,44695.1
way/469203131way/187680299,way/469203131,way/187680299,Joseph F. Mafera Park,Olmezer Park,40.7070248,-73.8912414,40.5504805,-74.3665681,62434.7
way/469203131way/334803989,way/469203131,way/334803989,Joseph F. Mafera Park,Civil War Monument Park,40.7070248,-73.8912414,40.9973838,-73.6682347,50152.5
way/469203131way/639082317,way/469203131,way/639082317,Joseph F. Mafera Park,Huddy Park,40.7070248,-73.8912414,40.4048161,-73.9942834,88947.3
way/469203131way/1180028681,way/469203131,way/1180028681,Joseph F. Mafera Park,Veterans Memorial Park,40.7070248,-73.8912414,40.8964486,-73.9731078,28671
way/469203131way/225189513,way/469203131,way/225189513,Joseph F. Mafera Park,Poor Richard's Playground,40.7070248,-73.8912414,40.7926185,-73.9426331,15040
way/469203131way/676105729,way/469203131,way/676105729,Joseph F. Mafera Park,,40.7070248,-73.8912414,40.7541286,-73.8249625,16642.4
way/469203131node/357637130,way/469203131,node/357637130,Joseph F. Mafera Park,Georgia Avenue Garden,40.7070248,-73.8912414,40.6611111,-73.8941667,8406.5
way/469203131node/357610721,way/469203131,node/357610721,Joseph F. Mafera Park,Veteran's Memorial Park,40.7070248,-73.8912414,41.0408397,-73.9819517,50524.4
way/469203131way/607557302,way/469203131,way/607557302,Joseph F. Mafera Park,,40.7070248,-73.8912414,40.6597213,-74.2520383,43300.4
way/469203131way/445852457,way/469203131,way/445852457,Joseph F. Mafera Park,Stein Field,40.7070248,-73.8912414,40.5969947,-74.2929807,49954.5
way/469203131relation/17283039,way/469203131,relation/17283039,Joseph F. Mafera Park,Nassau Mall,40.7070248,-73.8912414,40.7647537,-73.7250832,19152.8
way/469203131way/409831746,way/469203131,way/409831746,Joseph F. Mafera Park,Calvert Field,40.7070248,-73.8912414,40.8326797,-73.4920356,43995
way/469203131way/981858308,way/469203131,way/981858308,Joseph F. Mafera Park,,40.7070248,-73.8912414,40.7816228,-73.6743688,24716.9
way/469203131way/916885477,way/469203131,way/916885477,Joseph F. Mafera Park,,40.7070248,-73.8912414,40.840043,-73.7074015,30564.4
way/469203131way/367482920,way/469203131,way/367482920,Joseph F. Mafera Park,Sergeant Collins Triangle,40.7070248,-73.8912414,40.751779,-73.902945,6656.3
way/469203131way/755070460,way/469203131,way/755070460,Joseph F. Mafera Park,Nature Study Woods,40.7070248,-73.8912414,40.9356728,-73.8025819,39916.2
way/334803989way/701209222,way/334803989,way/701209222,Civil War Monument Park,Stewart Field,40.9973838,-73.6682347,40.7319938,-73.6159393,56750.7
way/334803989way/601388078,way/334803989,way/601388078,Civil War Monument Park,Railroad Playground,40.9973838,-73.6682347,40.6494403,-73.9143004,57913.1
way/334803989way/496524239,way/334803989,way/496524239,Civil War Monument Park,Halsey Pond Park,40.9973838,-73.6682347,41.0283515,-73.8587462,25783.1
way/334803989way/187680299,way/334803989,way/187680299,Civil War Monument Park,Olmezer Park,40.9973838,-73.6682347,40.5504805,-74.3665681,96781.8
way/334803989way/469203131,way/334803989,way/469203131,Civil War Monument Park,Joseph F. Mafera Park,40.9973838,-73.6682347,40.7070248,-73.8912414,50076.4
way/334803989way/639082317,way/334803989,way/639082317,Civil War Monument Park,Huddy Park,40.9973838,-73.6682347,40.4048161,-73.9942834,125947.3
way/334803989way/1180028681,way/334803989,way/1180028681,Civil War Monument Park,Veterans Memorial Park,40.9973838,-73.6682347,40.8964486,-73.9731078,44347.9
way/334803989way/225189513,way/334803989,way/225189513,Civil War Monument Park,Poor Richard's Playground,40.9973838,-73.6682347,40.7926185,-73.9426331,38814.4
way/334803989way/676105729,way/334803989,way/676105729,Civil War Monument Park,,40.9973838,-73.6682347,40.7541286,-73.8249625,36550.3
way/334803989node/357637130,way/334803989,node/357637130,Civil War Monument Park,Georgia Avenue Garden,40.9973838,-73.6682347,40.6611111,-73.8941667,55318
way/334803989node/357610721,way/334803989,node/357610721,Civil War Monument Park,Veteran's Memorial Park,40.9973838,-73.6682347,41.0408397,-73.9819517,40183.6
way/334803989way/607557302,way/334803989,way/607557302,Civil War Monument Park,,40.9973838,-73.6682347,40.6597213,-74.2520383,80033.6
way/334803989way/445852457,way/334803989,way/445852457,Civil War Monument Park,Stein Field,40.9973838,-73.6682347,40.5969947,-74.2929807,86868.6
way/334803989relation/17283039,way/334803989,relation/17283039,Civil War Monument Park,Nassau Mall,40.9973838,-73.6682347,40.7647537,-73.7250832,43033.2
way/334803989way/409831746,way/334803989,way/409831746,Civil War Monument Park,Calvert Field,40.9973838,-73.6682347,40.8326797,-73.4920356,67875.4
way/334803989way/981858308,way/334803989,way/981858308,Civil War Monument Park,,40.9973838,-73.6682347,40.7816228,-73.6743688,48597.3
way/334803989way/916885477,way/334803989,way/916885477,Civil War Monument Park,,40.9973838,-73.6682347,40.840043,-73.7074015,54444.8
way/334803989way/367482920,way/334803989,way/367482920,Civil War Monument Park,Sergeant Collins Triangle,40.9973838,-73.6682347,40.751779,-73.902945,42240.6
way/334803989way/755070460,way/334803989,way/755070460,Civil War Monument Park,Nature Study Woods,40.9973838,-73.6682347,40.9356728,-73.8025819,18001.5
way/639082317way/701209222,way/639082317,way/701209222,Huddy Park,Stewart Field,40.4048161,-73.9942834,40.7319938,-73.6159393,127659.7
way/639082317way/601388078,way/639082317,way/601388078,Huddy Park,Railroad Playground,40.4048161,-73.9942834,40.6494403,-73.9143004,82815.2
way/639082317way/496524239,way/639082317,way/496524239,Huddy Park,Halsey Pond Park,40.4048161,-73.9942834,41.0283515,-73.8587462,114337.7
way/639082317way/187680299,way/639082317,way/187680299,Huddy Park,Olmezer Park,40.4048161,-73.9942834,40.5504805,-74.3665681,42961
way/639082317way/469203131,way/639082317,way/469203131,Huddy Park,Joseph F. Mafera Park,40.4048161,-73.9942834,40.7070248,-73.8912414,88359.1
way/639082317way/334803989,way/639082317,way/334803989,Huddy Park,Civil War Monument Park,40.4048161,-73.9942834,40.9973838,-73.6682347,123805.1
way/639082317way/1180028681,way/639082317,way/1180028681,Huddy Park,Veterans Memorial Park,40.4048161,-73.9942834,40.8964486,-73.9731078,87583.1
way/639082317way/225189513,way/639082317,way/225189513,Huddy Park,Poor Richard's Playground,40.4048161,-73.9942834,40.7926185,-73.9426331,95929.6
way/639082317way/676105729,way/639082317,way/676105729,Huddy Park,,40.4048161,-73.9942834,40.7541286,-73.8249625,105616.5
way/639082317node/357637130,way/639082317,node/357637130,Huddy Park,Georgia Avenue Garden,40.4048161,-73.9942834,40.6611111,-73.8941667,85199
way/639082317node/357610721,way/639082317,node/357610721,Huddy Park,Veteran's Memorial Park,40.4048161,-73.9942834,41.0408397,-73.9819517,109436.5
way/639082317way/607557302,way/639082317,way/607557302,Huddy Park,,40.4048161,-73.9942834,40.6597213,-74.2520383,54211.1
way/639082317way/445852457,way/639082317,way/445852457,Huddy Park,Stein Field,40.4048161,-73.9942834,40.5969947,-74.2929807,43621.3
way/639082317relation/17283039,way/639082317,relation/17283039,Huddy Park,Nassau Mall,40.4048161,-73.9942834,40.7647537,-73.7250832,113942.3
way/639082317way/409831746,way/639082317,way/409831746,Huddy Park,Calvert Field,40.4048161,-73.9942834,40.8326797,-73.4920356,138784.5
way/639082317way/981858308,way/639082317,way/981858308,Huddy Park,,40.4048161,-73.9942834,40.7816228,-73.6743688,119506.4
way/639082317way/916885477,way/639082317,way/916885477,Huddy Park,,40.4048161,-73.9942834,40.840043,-73.7074015,125353.9
way/639082317way/367482920,way/639082317,way/367482920,Huddy Park,Sergeant Collins Triangle,40.4048161,-73.9942834,40.751779,-73.902945,101869.7
way/639082317way/755070460,way/639082317,way/755070460,Huddy Park,Nature Study Woods,40.4048161,-73.9942834,40.9356728,-73.8025819,108594.5
way/1180028681way/701209222,way/1180028681,way/701209222,Veterans Memorial Park,Stewart Field,40.8964486,-73.9731078,40.7319938,-73.6159393,48811.5
way/1180028681way/601388078,way/1180028681,way/601388078,Veterans Memorial Park,Railroad Playground,40.8964486,-73.9731078,40.6494403,-73.9143004,48131
way/1180028681way/496524239,way/1180028681,way/496524239,Veterans Memorial Park,Halsey Pond Park,40.8964486,-73.9731078,41.0283515,-73.8587462,35489.4
way/1180028681way/187680299,way/1180028681,way/187680299,Veterans Memorial Park,Olmezer Park,40.8964486,-73.9731078,40.5504805,-74.3665681,59645.3
way/1180028681way/469203131,way/1180028681,way/469203131,Veterans Memorial Park,Joseph F. Mafera Park,40.8964486,-73.9731078,40.7070248,-73.8912414,29000
way/1180028681way/334803989,way/1180028681,way/334803989,Veterans Memorial Park,Civil War Monument Park,40.8964486,-73.9731078,40.9973838,-73.6682347,44956.8
way/1180028681way/639082317,way/1180028681,way/639082317,Veterans Memorial Park,Huddy Park,40.8964486,-73.9731078,40.4048161,-73.9942834,88810.8
way/1180028681way/225189513,way/1180028681,way/225189513,Veterans Memorial Park,Poor Richard's Playground,40.8964486,-73.9731078,40.7926185,-73.9426331,17081.3
way/1180028681way/676105729,way/1180028681,way/676105729,Veterans Memorial Park,,40.8964486,-73.9731078,40.7541286,-73.8249625,26768.2
way/1180028681node/357637130,way/1180028681,node/357637130,Veterans Memorial Park,Georgia Avenue Garden,40.8964486,-73.9731078,40.6611111,-73.8941667,45535.9
way/1180028681node/357610721,way/1180028681,node/357610721,Veterans Memorial Park,Veteran's Memorial Park,40.8964486,-73.9731078,41.0408397,-73.9819517,22824.8
way/1180028681way/607557302,way/1180028681,way/607557302,Veterans Memorial Park,,40.8964486,-73.9731078,40.6597213,-74.2520383,42897.1
way/1180028681way/445852457,way/1180028681,way/445852457,Veterans Memorial Park,Stein Field,40.8964486,-73.9731078,40.5969947,-74.2929807,49732.1
way/1180028681relation/17283039,way/1180028681,relation/17283039,Veterans Memorial Park,Nassau Mall,40.8964486,-73.9731078,40.7647537,-73.7250832,35094
way/1180028681way/409831746,way/1180028681,way/409831746,Veterans Memorial Park,Calvert Field,40.8964486,-73.9731078,40.8326797,-73.4920356,59936.2
way/1180028681way/981858308,way/1180028681,way/981858308,Veterans Memorial Park,,40.8964486,-73.9731078,40.7816228,-73.6743688,40658.1
way/1180028681way/916885477,way/1180028681,way/916885477,Veterans Memorial Park,,40.8964486,-73.9731078,40.840043,-73.7074015,46505.6
way/1180028681way/367482920,way/1180028681,way/367482920,Veterans Memorial Park,Sergeant Collins Triangle,40.8964486,-73.9731078,40.751779,-73.902945,23021.5
way/1180028681way/755070460,way/1180028681,way/755070460,Veterans Memorial Park,Nature Study Woods,40.8964486,-73.9731078,40.9356728,-73.8025819,29746.2
way/225189513way/701209222,way/225189513,way/701209222,Poor Richard's Playground,Stewart Field,40.7926185,-73.9426331,40.7319938,-73.6159393,42163
way/225189513way/601388078,way/225189513,way/601388078,Poor Richard's Playground,Railroad Playground,40.7926185,-73.9426331,40.6494403,-73.9143004,36922.5
way/225189513way/496524239,way/225189513,way/496524239,Poor Richard's Playground,Halsey Pond Park,40.7926185,-73.9426331,41.0283515,-73.8587462,32989.3
way/225189513way/187680299,way/225189513,way/187680299,Poor Richard's Playground,Olmezer Park,40.7926185,-73.9426331,40.5504805,-74.3665681,69399
way/225189513way/469203131,way/225189513,way/469203131,Poor Richard's Playground,Joseph F. Mafera Park,40.7926185,-73.9426331,40.7070248,-73.8912414,15653.4
way/225189513way/334803989,way/225189513,way/334803989,Poor Richard's Playground,Civil War Monument Park,40.7926185,-73.9426331,40.9973838,-73.6682347,38311.2
way/225189513way/639082317,way/225189513,way/639082317,Poor Richard's Playground,Huddy Park,40.7926185,-73.9426331,40.4048161,-73.9942834,98564.5
way/225189513way/1180028681,way/225189513,way/1180028681,Poor Richard's Playground,Veterans Memorial Park,40.7926185,-73.9426331,40.8964486,-73.9731078,16965.1
way/225189513way/676105729,way/225189513,way/676105729,Poor Richard's Playground,,40.7926185,-73.9426331,40.7541286,-73.8249625,16272.1
way/225189513node/357637130,way/225189513,node/357637130,Poor Richard's Playground,Georgia Avenue Garden,40.7926185,-73.9426331,40.6611111,-73.8941667,34327.4
way/225189513node/357610721,way/225189513,node/357610721,Poor Richard's Playground,Veteran's Memorial Park,40.7926185,-73.9426331,41.0408397,-73.9819517,38818.6
way/225189513way/607557302,way/225189513,way/607557302,Poor Richard's Playground,,40.7926185,-73.9426331,40.6597213,-74.2520383,52650.8
way/225189513way/445852457,way/225189513,way/445852457,Poor Richard's Playground,Stein Field,40.7926185,-73.9426331,40.5969947,-74.2929807,59485.8
way/225189513relation/17283039,way/225189513,relation/17283039,Poor Richard's Playground,Nassau Mall,40.7926185,-73.9426331,40.7647537,-73.7250832,28445.5
way/225189513way/409831746,way/225189513,way/409831746,Poor Richard's Playground,Calvert Field,40.7926185,-73.9426331,40.8326797,-73.4920356,53287.7
way/225189513way/981858308,way/225189513,way/981858308,Poor Richard's Playground,,40.7926185,-73.9426331,40.7816228,-73.6743688,34009.7
way/225189513way/916885477,way/225189513,way/916885477,Poor Richard's Playground,,40.7926185,-73.9426331,40.840043,-73.7074015,39857.1
way/225189513way/367482920,way/225189513,way/367482920,Poor Richard's Playground,Sergeant Collins Triangle,40.7926185,-73.9426331,40.751779,-73.902945,9674.9
way/225189513way/755070460,way/225189513,way/755070460,Poor Richard's Playground,Nature Study Woods,40.7926185,-73.9426331,40.9356728,-73.8025819,28075
way/676105729way/701209222,way/676105729,way/701209222,,Stewart Field,40.7541286,-73.8249625,40.7319938,-73.6159393,24603
way/676105729way/601388078,way/676105729,way/601388078,,Railroad Playground,40.7541286,-73.8249625,40.6494403,-73.9143004,24789.2
way/676105729way/496524239,way/676105729,way/496524239,,Halsey Pond Park,40.7541286,-73.8249625,41.0283515,-73.8587462,42787.2
way/676105729way/187680299,way/676105729,way/187680299,,Olmezer Park,40.7541286,-73.8249625,40.5504805,-74.3665681,79213.9
way/676105729way/469203131,way/676105729,way/469203131,,Joseph F. Mafera Park,40.7541286,-73.8249625,40.7070248,-73.8912414,13938.8
way/676105729way/334803989,way/676105729,way/334803989,,Civil War Monument Park,40.7541286,-73.8249625,40.9973838,-73.6682347,36508.1
way/676105729way/639082317,way/676105729,way/639082317,,Huddy Park,40.7541286,-73.8249625,40.4048161,-73.9942834,108379.5
way/676105729way/1180028681,way/676105729,way/1180028681,,Veterans Memorial Park,40.7541286,-73.8249625,40.8964486,-73.9731078,26780.1
way/676105729way/225189513,way/676105729,way/225189513,,Poor Richard's Playground,40.7541286,-73.8249625,40.7926185,-73.9426331,17111.6
way/676105729node/357637130,way/676105729,node/357637130,,Georgia Avenue Garden,40.7541286,-73.8249625,40.6611111,-73.8941667,22194.1
way/676105729node/357610721,way/676105729,node/357610721,,Veteran's Memorial Park,40.7541286,-73.8249625,41.0408397,-73.9819517,48633.5
way/676105729way/607557302,way/676105729,way/607557302,,,40.7541286,-73.8249625,40.6597213,-74.2520383,62465.8
way/676105729way/445852457,way/676105729,way/445852457,,Stein Field,40.7541286,-73.8249625,40.5969947,-74.2929807,69300.7
way/676105729relation/17283039,way/676105729,relation/17283039,,Nassau Mall,40.7541286,-73.8249625,40.7647537,-73.7250832,10885.5
way/676105729way/409831746,way/676105729,way/409831746,,Calvert Field,40.7541286,-73.8249625,40.8326797,-73.4920356,35727.7
way/676105729way/981858308,way/676105729,way/981858308,,,40.7541286,-73.8249625,40.7816228,-73.6743688,16449.6
